AddController "VJoy Virtual Joystick"
	AddMap PC_CONTROL_BUTTON01 VB_AI_A
	AddMap PC_CONTROL_BUTTON01 VB_FE_SELECT
	AddMap PC_CONTROL_BUTTON02 VB_AI_B
	AddMap PC_CONTROL_BUTTON02 VB_FE_CANCEL
	AddMap PC_CONTROL_BUTTON03 VB_AI_X
	AddMap PC_CONTROL_BUTTON03 VB_FE_X
	AddMap PC_CONTROL_BUTTON04 VB_AI_Y
	AddMap PC_CONTROL_BUTTON04 VB_FE_Y
	AddMap PC_CONTROL_BUTTON05 VB_AI_LB
	AddMap PC_CONTROL_BUTTON05 VB_FE_LB
	AddMap PC_CONTROL_BUTTON06 VB_AI_RB
	AddMap PC_CONTROL_BUTTON06 VB_FE_RB
	AddMap PC_CONTROL_BUTTON08 VB_AI_START
	AddMap PC_CONTROL_BUTTON08 VB_FE_START
	AddMap PC_CONTROL_BUTTON07 VB_AI_BACK
	AddMap PC_CONTROL_BUTTON07 VB_FE_HELP
	AddMap PC_AXIS_0_UP VB_AI_LS_UP
	AddMap PC_AXIS_0_UP VB_FE_LS_UP
	AddMap PC_AXIS_0_LEFT VB_AI_LS_LEFT
	AddMap PC_AXIS_0_LEFT VB_FE_LS_LEFT
	AddMap PC_AXIS_0_DOWN VB_AI_LS_DOWN
	AddMap PC_AXIS_0_DOWN VB_FE_LS_DOWN
	AddMap PC_AXIS_0_RIGHT VB_AI_LS_RIGHT
	AddMap PC_AXIS_0_RIGHT VB_FE_LS_RIGHT
	AddMap PC_AXIS_2_UP VB_AI_RS_UP
	AddMap PC_AXIS_2_UP VB_FE_RS_UP
	AddMap PC_AXIS_2_LEFT VB_AI_RS_LEFT
	AddMap PC_AXIS_2_LEFT VB_FE_RS_LEFT
	AddMap PC_AXIS_2_DOWN VB_AI_RS_DOWN
	AddMap PC_AXIS_2_DOWN VB_FE_RS_DOWN
	AddMap PC_AXIS_2_RIGHT VB_AI_RS_RIGHT
	AddMap PC_AXIS_2_RIGHT VB_FE_RS_RIGHT
	AddMap PC_CONTROL_BUTTON11 VB_AI_LDPAD_UP
	AddMap PC_CONTROL_BUTTON11 VB_FE_LDPAD_UP
	AddMap PC_CONTROL_BUTTON12 VB_AI_LDPAD_DOWN
	AddMap PC_CONTROL_BUTTON12 VB_FE_LDPAD_DOWN
	AddMap PC_CONTROL_BUTTON13 VB_AI_LDPAD_LEFT
	AddMap PC_CONTROL_BUTTON13 VB_FE_LDPAD_LEFT
	AddMap PC_CONTROL_BUTTON14 VB_AI_LDPAD_RIGHT
	AddMap PC_CONTROL_BUTTON14 VB_FE_LDPAD_RIGHT
	AddMap PC_AXIS_3_LEFT VB_AI_L3
	AddMap PC_AXIS_3_LEFT VB_FE_L3
	AddMap PC_AXIS_3_RIGHT VB_AI_R3
	AddMap PC_AXIS_3_RIGHT VB_FE_R3
	AddMap PC_CONTROL_BUTTON09 VB_AI_LT
	AddMap PC_CONTROL_BUTTON09 VB_FE_LT
	AddMap PC_CONTROL_BUTTON10 VB_AI_RT
	AddMap PC_CONTROL_BUTTON10 VB_FE_RT
AddController "Keyboard"
